In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:426000,Gefässpflanzen,Mittlerer Klee,Trifolium medium L.,www.infoflora.ch/flora/1047520,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956953,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Fabaceae,NA,INN,NA,
x,infoflora:426895,Gefässpflanzen,Rot-Klee,Trifolium pratense L.,www.infoflora.ch/flora/1047600,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499846,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Fabaceae,NA,INN,NA,
x,infoflora:426900,Gefässpflanzen,Gewöhnlicher Rot-Klee,Trifolium pratense L. subsp. pratense,www.infoflora.ch/flora/1047610,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956954,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Fabaceae,NA,INN,NA,
x,infoflora:427100,Gefässpflanzen,Kriechender Klee,Trifolium repens L.,www.infoflora.ch/flora/1047630,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499847,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Fabaceae,NA,INN,NA,
x,infoflora:427100,Gefässpflanzen,Kriechender Klee,Trifolium repens L.,www.infoflora.ch/flora/1047630,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956866,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Fabaceae,NA,INN,NA,
x,infoflora:428700,Gefässpflanzen,Geruchlose Strandkamille,Tripleurospermum inodorum (L.) Sch. Bip.,www.infoflora.ch/flora/1047840,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956955,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:429400,Gefässpflanzen,Wiesen-Goldhafer,Trisetum flavescens (L.) P. Beauv.,www.infoflora.ch/flora/1047890,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956867,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:429600,Gefässpflanzen,Saat-Weizen,Triticum aestivum L.,www.infoflora.ch/flora/1047930,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956956,,,,,NA,NA,,,,,,NA,NA,NA,Poaceae,NA,NEO,1,
x,infoflora:432000,Gefässpflanzen,Huflattich,Tussilago farfara L.,www.infoflora.ch/flora/1048220,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956957,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:432800,Gefässpflanzen,Berg-Ulme,Ulmus glabra Huds.,www.infoflora.ch/flora/1048310,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800552,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Ulmaceae,NA,INN,NA,
x,infoflora:432900,Gefässpflanzen,Flatter-Ulme,Ulmus laevis Pall.,www.infoflora.ch/flora/1048320,Neunforn,TG,"Niederneunforn, Faar",378,2700910,1271935,50,A,1–10 (Individuen),NA,2020,4,13,NA,"Info Flora, Romano de Marchi",de Marchi Romano,9924003,EN,3,,Z,2,1,,,,EN,TypoCH 6.1.4 : Hartholz-Auenwald,NA,NA,NA,Ulmaceae,NA,INN,NA,
x,infoflora:433400,Gefässpflanzen,Grosse Brennnessel,Urtica dioica L.,www.infoflora.ch/flora/1048360,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956868,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Urticaceae,NA,INN,NA,
x,infoflora:435800,Gefässpflanzen,Gewöhnlicher Arznei-Baldrian,Valeriana officinalis L.,www.infoflora.ch/flora/1048610,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956869,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Caprifoliaceae,NA,INN,NA,
x,infoflora:437500,Gefässpflanzen,Echter Ackersalat,Valerianella locusta (L.) Laterr.,www.infoflora.ch/flora/1048780,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956958,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Caprifoliaceae,NA,INN,NA,
x,infoflora:438800,Gefässpflanzen,Grossblütige Königskerze,Verbascum densiflorum Bertol.,www.infoflora.ch/flora/1048930,Indéterminé (ZH),ZH,,456-458,2700778,1274756,10,A,,NA,2011,6,17,NA,Flora des Kantons Zürich,?,3956976,LC,K,,,NA,NA,,,,LC,TypoCH 8.2 : Feldkulturen (Äcker),NA,NA,NA,Scrophulariaceae,NA,INN,NA,
x,infoflora:438800,Gefässpflanzen,Grossblütige Königskerze,Verbascum densiflorum Bertol.,www.infoflora.ch/flora/1048930,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956959,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Scrophulariaceae,NA,INN,NA,
x,infoflora:438800,Gefässpflanzen,Grossblütige Königskerze,Verbascum densiflorum Bertol.,www.infoflora.ch/flora/1048930,Indéterminé (ZH),ZH,,460-464,2700910,1274730,20,A,,NA,2014,7,24,NA,Flora des Kantons Zürich,"Bachmann Philipp, Bachmann Trudi",4754251,LC,K,,,NA,NA,,,,LC,"TypoCH 4 : Grünland (Naturrasen, Wiesen und Weiden)",NA,NA,NA,Scrophulariaceae,NA,INN,NA,
x,infoflora:439000,Gefässpflanzen,Lampen-Königskerze,Verbascum lychnitis L.,www.infoflora.ch/flora/1048940,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800553,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Scrophulariaceae,NA,INN,2,I
x,infoflora:439700,Gefässpflanzen,Gewöhnliche Kleinblütige Königskerze,Verbascum thapsus L. subsp. thapsus,www.infoflora.ch/flora/1049030,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956870,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Scrophulariaceae,NA,INN,NA,
x,infoflora:440000,Gefässpflanzen,Eisenkraut,Verbena officinalis L.,www.infoflora.ch/flora/1049070,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956960,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Verbenaceae,NA,INN,NA,
x,infoflora:441000,Gefässpflanzen,Bachbungen-Ehrenpreis,Veronica beccabunga L.,www.infoflora.ch/flora/1049180,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956871,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:441400,Gefässpflanzen,Gamander-Ehrenpreis,Veronica chamaedrys L.,www.infoflora.ch/flora/1049210,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956872,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:441600,Gefässpflanzen,Faden-Ehrenpreis,Veronica filiformis Sm.,www.infoflora.ch/flora/1049260,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956961,,,,,NA,NA,,,,,,NA,NA,NA,Plantaginaceae,NA,NEO,1,
x,infoflora:441900,Gefässpflanzen,Efeu-Ehrenpreis,Veronica hederifolia L.,www.infoflora.ch/flora/1049290,Neunforn,TG,,,2701500,1274500,707,B,,NA,2003,4,22,NA,BAFU / OFEV / UFAM,Valencak Martin,1072231,LC,K,,,NA,NA,,,,LC,TypoCH 4.5.1 : Talfettwiesen (Fromentalwiese),NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:441900,Gefässpflanzen,Efeu-Ehrenpreis,Veronica hederifolia L.,www.infoflora.ch/flora/1049290,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520353,LC,K,,,NA,NA,,,,LC,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:441900,Gefässpflanzen,Efeu-Ehrenpreis,Veronica hederifolia L.,www.infoflora.ch/flora/1049290,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800554,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:442400,Gefässpflanzen,Echter Ehrenpreis,Veronica officinalis L.,www.infoflora.ch/flora/1049340,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956873,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:442700,Gefässpflanzen,Persischer Ehrenpreis,Veronica persica Poir.,www.infoflora.ch/flora/1049380,Neunforn,TG,,,2701500,1274500,707,B,,NA,2003,7,23,NA,BAFU / OFEV / UFAM,Valencak Martin,1072232,,,,,NA,NA,,,,,TypoCH 4.5.1 : Talfettwiesen (Fromentalwiese),NA,NA,NA,Plantaginaceae,NA,NEO,1,
x,infoflora:442700,Gefässpflanzen,Persischer Ehrenpreis,Veronica persica Poir.,www.infoflora.ch/flora/1049380,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520354,,,,,NA,NA,,,,,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Plantaginaceae,NA,NEO,1,
x,infoflora:442700,Gefässpflanzen,Persischer Ehrenpreis,Veronica persica Poir.,www.infoflora.ch/flora/1049380,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499852,,,,,NA,NA,,,,,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Plantaginaceae,NA,NEO,1,
x,infoflora:442700,Gefässpflanzen,Persischer Ehrenpreis,Veronica persica Poir.,www.infoflora.ch/flora/1049380,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956874,,,,,NA,NA,,,,,,NA,NA,NA,Plantaginaceae,NA,NEO,1,
x,infoflora:442700,Gefässpflanzen,Persischer Ehrenpreis,Veronica persica Poir.,www.infoflora.ch/flora/1049380,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,5,3,NA,BAFU / OFEV / UFAM,Schach Johannes,8190800,,,,,NA,NA,,,,,,NA,NA,NA,Plantaginaceae,NA,NEO,1,
x,infoflora:443400,Gefässpflanzen,Gewöhnlicher Thymian-Ehrenpreis,Veronica serpyllifolia L. subsp. serpyllifolia,www.infoflora.ch/flora/1049470,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956962,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:444300,Gefässpflanzen,Wolliger Schneeball,Viburnum lantana L.,www.infoflora.ch/flora/1049540,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956875,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Adoxaceae,NA,INN,NA,
x,infoflora:444400,Gefässpflanzen,Gemeiner Schneeball,Viburnum opulus L.,www.infoflora.ch/flora/1049550,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956876,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Adoxaceae,NA,INN,NA,
x,infoflora:445000,Gefässpflanzen,Gewöhnliche Vogel-Wicke,Vicia cracca L. subsp. cracca,www.infoflora.ch/flora/1049630,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956877,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Fabaceae,NA,INN,NA,
x,infoflora:447400,Gefässpflanzen,Zaun-Wicke,Vicia sepium L.,www.infoflora.ch/flora/1049860,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956878,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Fabaceae,NA,INN,NA,
x,infoflora:447400,Gefässpflanzen,Zaun-Wicke,Vicia sepium L.,www.infoflora.ch/flora/1049860,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,5,3,NA,BAFU / OFEV / UFAM,Schach Johannes,8190796,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Fabaceae,NA,INN,NA,
x,infoflora:448400,Gefässpflanzen,Kleines Immergrün,Vinca minor L.,www.infoflora.ch/flora/1049950,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Gefässpflanzen s Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800555,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Apocynaceae,NA,INN,NA,
x,infoflora:449000,Gefässpflanzen,Acker-Stiefmütterchen,Viola arvensis Murray,www.infoflora.ch/flora/1050000,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800557,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Violaceae,NA,INN,NA,
x,infoflora:450300,Gefässpflanzen,Behaartes Veilchen,Viola hirta L.,www.infoflora.ch/flora/1050170,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956963,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Violaceae,NA,INN,NA,
x,infoflora:451600,Gefässpflanzen,Wald-Veilchen,Viola reichenbachiana Boreau,www.infoflora.ch/flora/1050270,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956879,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Violaceae,NA,INN,NA,
x,infoflora:452500,Gefässpflanzen,Gewöhnliches Feld-Stiefmütterchen,Viola tricolor L.,www.infoflora.ch/flora/1050340,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956880,,,,,NA,NA,,,,,,NA,NA,NA,Violaceae,NA,INN,NA,
x,infoflora:453600,Gefässpflanzen,Europäische Weinrebe,Vitis vinifera L.,www.infoflora.ch/flora/1050440,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800558,,,,,NA,NA,,,,,,NA,NA,NA,Vitaceae,NA,NEO,1,
x,infoflora:455800,Gefässpflanzen,Mais,Zea mays L.,www.infoflora.ch/flora/1050690,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956964,,,,,NA,NA,,,,,,NA,NA,NA,Poaceae,NA,NEO,1,
