In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,410,2682788,1247021,7,A,,NA,2015,6,13,NA,Flora des Kantons Zürich,Nobis Michael,5563306,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,411,2682157,1247482,7,A,,NA,2015,7,3,NA,Flora des Kantons Zürich,Nobis Michael,5563271,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,408,2682951,1247973,7,A,,NA,2015,6,14,NA,Flora des Kantons Zürich,Nobis Michael,5563328,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,409,2682441,1247987,7,A,,NA,2015,6,5,NA,Flora des Kantons Zürich,Nobis Michael,5555912,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,410-412,2682652,1247117,7,A,,NA,2015,6,13,NA,Flora des Kantons Zürich,Nobis Michael,5563307,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,410,2682283,1247917,7,A,,NA,2015,6,5,NA,Flora des Kantons Zürich,Nobis Michael,5555913,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,410,2682105,1247952,7,A,,NA,2015,6,5,NA,Flora des Kantons Zürich,Nobis Michael,5555915,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,410,2682194,1247635,7,A,,NA,2015,6,5,NA,Flora des Kantons Zürich,Nobis Michael,5555924,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409,2681106,1248324,5,A,,NA,2015,9,15,NA,Kanton Zürich (AWEL SBS),?,5595056,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,412,2682117,1247100,7,A,,NA,2015,7,3,NA,Flora des Kantons Zürich,Nobis Michael,5563253,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,411,2682218,1247292,7,A,,NA,2015,7,3,NA,Flora des Kantons Zürich,Nobis Michael,5563244,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404-404,2681885,1248946,10,A,1–10 (Individuen),NA,2015,1,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578251,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404-408,2682178,1249120,10,A,1–10 (Individuen),NA,2015,1,3,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578250,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404-404,2682550,1248991,10,A,1–10 (Individuen),NA,2015,1,3,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578249,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411,2680543,1247967,3,A,1–10 (Individuen),NA,2015,6,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533433,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,405-406,2682667,1249032,10,A,,NA,2015,5,28,NA,Kanton Zürich (AWEL SBS),?,5599050,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404,2681749,1249019,25,A,,NA,2015,11,17,NA,Kanton Zürich (AWEL SBS),?,5599269,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,410,2682886,1247240,7,A,,NA,2015,6,13,NA,Flora des Kantons Zürich,Nobis Michael,5563289,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,410-411,2682030,1247656,7,A,,NA,2015,7,3,NA,Flora des Kantons Zürich,Nobis Michael,5563281,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411,2680543,1247967,5,A,,NA,2015,6,29,NA,Kanton Zürich (AWEL SBS),?,5605953,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,405,2681242,1248600,5,A,,NA,2015,9,15,NA,Kanton Zürich (AWEL SBS),?,5605894,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,480-486,2684353,1247903,5,A,,NA,2015,10,30,NA,Kanton Zürich (AWEL SBS),?,5597615,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,410,2682059,1247740,7,A,,NA,2015,6,5,NA,Flora des Kantons Zürich,Nobis Michael,5555921,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412,2680754,1248002,3,A,1–10 (Individuen),NA,2015,6,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533422,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,412,2682066,1247426,7,A,,NA,2015,7,3,NA,Flora des Kantons Zürich,Nobis Michael,5563266,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,411-412,2682069,1247544,7,A,,NA,2015,7,3,NA,Flora des Kantons Zürich,Nobis Michael,5563277,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,411,2682002,1247591,7,A,,NA,2015,7,3,NA,Flora des Kantons Zürich,Nobis Michael,5563283,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412,2680718,1247997,5,A,,NA,2015,6,29,NA,Kanton Zürich (AWEL SBS),?,5595058,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410,2681022,1248194,5,A,,NA,2015,6,29,NA,Kanton Zürich (AWEL SBS),?,5595038,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Indéterminé (ZH),ZH,,410,2682271,1247188,7,A,,NA,2015,7,3,NA,Flora des Kantons Zürich,Nobis Michael,5563239,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Götterbaum,ZH,,412,2680754,1248002,5,A,,NA,2015,6,29,NA,Kanton Zürich (AWEL SBS),?,5595057,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409,2681106,1248324,5,A,,NA,2015,9,15,NA,Kanton Zürich (AWEL SBS),?,5605948,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404-405,2681586,1248846,10,A,,NA,2015,11,17,NA,Kanton Zürich (AWEL SBS),?,5597950,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412,2680718,1247997,3,A,1–10 (Individuen),NA,2015,6,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533427,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,405,2681242,1248600,5,A,,NA,2015,9,15,NA,Kanton Zürich (AWEL SBS),?,5594998,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,453-455,2683076,1249471,5,A,,NA,2015,6,9,NA,Kanton Zürich (AWEL SBS),?,5588880,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,413,2680818,1248026,5,A,,NA,2015,9,22,NA,"Info Flora, Jasmin Ducry",Ducry Jasmin,4842256,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,S
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412,2680754,1248002,5,A,,NA,2015,6,29,NA,Kanton Zürich (AWEL SBS),?,5605949,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,403,2681615,1249155,3,A,1–10 (Individuen),NA,2015,11,17,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8567675,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,453-454,2683076,1249471,3,A,1–10 (Individuen),NA,2015,6,9,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8563502,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,405-405,2681242,1248600,3,A,1–10 (Individuen),NA,2015,9,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8566559,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,429-429,2682350,1249745,3,A,1–10 (Individuen),NA,2015,11,17,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8567676,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404-404,2681749,1249019,25,A,,NA,2015,11,17,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8567678,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,401-401,2681091,1249231,10,A,1–10 (Individuen),NA,2015,11,17,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8537203,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410,2681022,1248194,3,A,1–10 (Individuen),NA,2015,6,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8537028,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406,2681187,1248565,3,A,1–10 (Individuen),NA,2015,9,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8537021,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409-409,2681106,1248324,3,A,1–10 (Individuen),NA,2015,9,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8537109,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,405-406,2682667,1249032,10,A,,NA,2015,5,28,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8592203,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404-405,2681586,1248846,10,A,11–25 (Individuen),NA,2015,11,17,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8567677,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,482-486,2684353,1247903,3,A,1–10 (Individuen),NA,2015,10,30,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8566736,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,413,2680647,1247766,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578364,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,418,2683635,1247685,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578410,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-416,2681802,1246668,10,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578411,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,418-420,2683632,1247702,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578412,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410,2681892,1247715,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578371,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410,2681893,1247713,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578370,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410,2681888,1247727,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578369,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-412,2680488,1247950,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533428,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414,2680778,1247664,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578366,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406,2680657,1248661,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578362,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,407-407,2680624,1248637,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578361,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,418,2683613,1247729,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578414,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,417-420,2683623,1247713,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578413,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412,2680905,1247746,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578367,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,423,2683987,1247087,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578395,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409-409,2682494,1248032,10,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578376,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406,2683278,1246815,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578391,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-410,2682876,1247175,10,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578392,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,418,2683660,1247643,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578404,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409-409,2682942,1246930,10,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578393,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,407,2683267,1246842,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578390,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409-409,2682933,1246935,10,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578394,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,407,2683275,1246883,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578389,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-410,2682721,1246928,10,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578397,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
